-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dl/nav2_ws/build/fishbot_cartographer
-- Install configuration: ""
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/config
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/config/fishbot_2d.lua
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/build
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/build/COLCON_IGNORE
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/build/.built_by
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-18-53
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-18-53/events.log
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-18-53/logger_all.log
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/COLCON_IGNORE
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-17-52
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-17-52/events.log
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-17-52/logger_all.log
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/latest_build
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-15-41
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-15-41/events.log
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/build_2023-06-07_16-15-41/logger_all.log
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/log/latest
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/setup.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/setup.ps1
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/_local_setup_util_sh.py
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/COLCON_IGNORE
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/local_setup.ps1
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/setup.bash
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/_local_setup_util_ps1.py
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/local_setup.zsh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/local_setup.bash
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/.colcon_install_layout
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/setup.zsh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/install/local_setup.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/launch/cartographer.launch.py
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/rviz
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/ament_index/resource_index/package_run_dependencies/fishbot_cartographer
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/ament_index/resource_index/parent_prefix_path/fishbot_cartographer
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/environment/path.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/environment/path.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.bash
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.sh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.zsh
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/package.dsv
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/ament_index/resource_index/packages/fishbot_cartographer
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/cmake/fishbot_cartographerConfig.cmake
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/cmake/fishbot_cartographerConfig-version.cmake
-- Installing: /home/dl/nav2_ws/install/fishbot_cartographer/share/fishbot_cartographer/package.xml
